               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1264,            0.051108,            0.082524,                   0,                   0,                   0,                   0,             0.13764,            0.066265,            0.083729,               4e-05,               4e-05,             0.09964
                   1,             0.12238,            0.054611,            0.080968,                   0,                   0,                   0,                   0,             0.13593,            0.068357,             0.08202,          8.9996e-05,          8.9996e-05,             0.09919
                   2,             0.11996,            0.055093,            0.078386,                   0,                   0,                   0,                   0,             0.13301,            0.075323,            0.080067,          0.00013997,          0.00013997,             0.09874
                   3,             0.11477,            0.061711,            0.076946,                   0,                   0,                   0,                   0,             0.12806,            0.093698,            0.077652,          0.00018992,          0.00018992,             0.09829
                   4,             0.11154,             0.06775,            0.074387,                   0,                   0,                   0,                   0,              0.1202,             0.12228,            0.074794,          0.00023981,          0.00023981,             0.09784
                   5,             0.10857,            0.069198,             0.07176,           0.0037651,            0.032051,            0.002258,          0.00038779,             0.11221,             0.14248,             0.07167,          0.00028964,          0.00028964,             0.09739
                   6,             0.10273,            0.069388,            0.069433,           0.0060804,            0.057532,           0.0041248,               0.001,             0.10586,             0.14857,            0.068561,           0.0003394,           0.0003394,            0.096939
                   7,            0.098709,            0.080536,            0.066276,            0.019212,             0.12083,            0.011735,           0.0019402,             0.10057,             0.14824,            0.065662,          0.00038906,          0.00038906,            0.096489
                   8,            0.095902,            0.076579,            0.063675,            0.041777,             0.29005,            0.042716,           0.0083797,            0.094816,             0.14293,            0.063008,          0.00043861,          0.00043861,            0.096039
                   9,            0.089006,            0.079631,            0.061218,             0.35836,             0.23526,             0.10155,            0.026805,            0.088535,             0.13532,            0.060418,          0.00048804,          0.00048804,            0.095588
                  10,            0.086437,            0.070557,             0.05918,             0.60017,             0.39276,             0.12574,            0.037412,            0.080921,             0.12362,            0.057892,          0.00053734,          0.00053734,            0.095137
                  11,            0.079907,            0.069215,            0.056593,             0.37654,             0.26614,             0.12856,            0.031449,            0.075414,             0.11503,            0.055946,          0.00058649,          0.00058649,            0.094686
                  12,            0.077875,            0.069809,            0.054267,             0.39778,             0.41132,             0.17586,            0.056778,            0.069972,             0.10689,             0.05425,          0.00063547,          0.00063547,            0.094235
                  13,            0.075913,            0.064623,             0.05263,             0.54859,             0.30994,            0.068442,            0.017779,              0.0719,             0.10274,            0.051235,          0.00068427,          0.00068427,            0.093784
                  14,            0.073851,            0.062723,            0.050128,             0.63183,             0.29696,             0.18753,            0.052389,             0.06281,            0.096983,            0.048547,          0.00073287,          0.00073287,            0.093333
                  15,            0.069135,            0.062978,            0.046621,             0.64916,             0.24615,             0.18254,            0.068819,             0.07098,            0.094136,            0.046012,          0.00078127,          0.00078127,            0.092881
                  16,            0.068773,            0.060002,            0.045416,             0.65053,             0.29642,             0.20383,            0.064195,            0.054666,            0.093846,            0.044211,          0.00082944,          0.00082944,            0.092429
                  17,            0.066487,            0.056607,            0.044173,             0.63649,             0.34776,             0.20003,            0.060809,            0.055561,            0.094481,            0.043134,          0.00087738,          0.00087738,            0.091977
                  18,             0.06645,            0.055747,             0.04219,             0.65915,             0.35417,             0.23289,            0.089256,            0.055744,            0.093956,            0.041467,          0.00092507,          0.00092507,            0.091525
                  19,            0.065176,            0.058444,            0.041384,             0.64829,             0.19631,             0.13519,            0.038715,            0.065917,            0.090245,            0.040201,          0.00097249,          0.00097249,            0.091072
                  20,            0.064622,            0.055307,            0.041667,             0.68982,             0.27772,               0.226,            0.089162,            0.059926,            0.089595,            0.039351,           0.0010196,           0.0010196,             0.09062
                  21,             0.06319,            0.055044,             0.04039,             0.69415,             0.25712,             0.23429,            0.066782,            0.050299,            0.093394,            0.038593,           0.0010665,           0.0010665,            0.090166
                  22,            0.062055,            0.056529,            0.040166,             0.68258,             0.26587,             0.18178,            0.051432,            0.053323,            0.091779,            0.037705,            0.001113,            0.001113,            0.089713
                  23,            0.063174,             0.05622,            0.039996,             0.72771,             0.24054,             0.22203,            0.097251,            0.056959,            0.091043,            0.037867,           0.0011593,           0.0011593,            0.089259
                  24,            0.061463,            0.055207,            0.039514,             0.67945,             0.38558,             0.24586,            0.094793,            0.057374,             0.08915,            0.037469,           0.0012052,           0.0012052,            0.088805
                  25,            0.062619,            0.052788,            0.038624,             0.70745,             0.21474,             0.21803,            0.057282,            0.054128,            0.091429,            0.037254,           0.0012507,           0.0012507,            0.088351
                  26,            0.061008,            0.051083,            0.038144,             0.66784,             0.26507,             0.19455,            0.078565,            0.055499,            0.090571,            0.037299,           0.0012959,           0.0012959,            0.087896
                  27,            0.061954,            0.055901,            0.038819,             0.63643,             0.29273,             0.15582,            0.044289,            0.059573,            0.090568,            0.036991,           0.0013407,           0.0013407,            0.087441
                  28,            0.062499,            0.054226,            0.037786,             0.69963,             0.30175,             0.22942,            0.078526,            0.063789,            0.089371,            0.036187,           0.0013852,           0.0013852,            0.086985
                  29,            0.063207,             0.05054,            0.038499,             0.66202,             0.32881,              0.1845,            0.042746,            0.062965,             0.08825,            0.035825,           0.0014292,           0.0014292,            0.086529
                  30,             0.05957,            0.050628,            0.037439,             0.74653,             0.30962,              0.2619,             0.10675,            0.054411,            0.090818,            0.035395,           0.0014729,           0.0014729,            0.086073
                  31,            0.059483,            0.049341,            0.038299,             0.72842,             0.30288,             0.27166,             0.11974,            0.055605,            0.090128,            0.035202,           0.0015161,           0.0015161,            0.085616
                  32,            0.058553,             0.05301,            0.037166,             0.68581,             0.37308,             0.23102,             0.06866,            0.052766,            0.088888,            0.034734,           0.0015589,           0.0015589,            0.085159
                  33,            0.056017,            0.050475,            0.037486,             0.73337,             0.24658,             0.29312,            0.096209,            0.056621,            0.086769,            0.034247,           0.0016012,           0.0016012,            0.084701
                  34,            0.060403,            0.051326,            0.036046,             0.67238,             0.30994,             0.24291,            0.075901,            0.063177,            0.086366,            0.034036,           0.0016431,           0.0016431,            0.084243
                  35,            0.057752,            0.051238,             0.03738,             0.80351,             0.32228,             0.34382,             0.14005,            0.046515,            0.089969,            0.033816,           0.0016845,           0.0016845,            0.083784
                  36,            0.058906,            0.053121,            0.035041,             0.24273,             0.68333,             0.40281,             0.16969,            0.046878,            0.092961,            0.033658,           0.0017254,           0.0017254,            0.083325
                  37,            0.060526,            0.053061,            0.036563,             0.83227,             0.39824,             0.46027,             0.19804,            0.054024,            0.090312,            0.033326,           0.0017659,           0.0017659,            0.082866
                  38,            0.058382,            0.054652,             0.03581,              0.7847,             0.37879,              0.4645,             0.16208,            0.068245,            0.090362,            0.032864,           0.0018058,           0.0018058,            0.082406
                  39,            0.055639,            0.047913,            0.035521,             0.82795,              0.3164,             0.42267,             0.16636,            0.053828,            0.088814,            0.032161,           0.0018452,           0.0018452,            0.081945
                  40,            0.057513,            0.052368,            0.035071,             0.78576,              0.2872,               0.396,             0.14755,            0.049958,            0.089977,            0.031605,           0.0018842,           0.0018842,            0.081484
                  41,            0.059453,            0.051371,            0.034418,             0.82544,             0.41074,             0.46197,             0.18286,            0.054803,            0.092277,            0.031005,           0.0019225,           0.0019225,            0.081023
                  42,            0.056276,            0.050844,            0.034018,             0.77356,             0.39592,             0.43542,             0.18632,             0.04672,            0.089596,            0.030736,           0.0019604,           0.0019604,             0.08056
                  43,            0.056212,            0.052374,            0.034161,             0.87465,             0.42383,             0.50992,             0.24332,            0.049459,            0.087196,            0.030509,           0.0019977,           0.0019977,            0.080098
                  44,            0.055001,            0.048588,            0.032437,             0.81063,             0.42346,             0.45478,             0.16066,            0.048837,            0.090624,            0.030276,           0.0020344,           0.0020344,            0.079634
                  45,            0.053037,            0.049039,            0.032334,             0.86482,             0.41082,             0.49353,             0.19225,            0.049507,            0.086738,            0.029462,           0.0020705,           0.0020705,            0.079171
                  46,            0.056853,            0.053782,            0.031432,             0.87861,             0.36635,             0.50692,             0.17622,            0.057309,            0.090996,            0.028911,           0.0021061,           0.0021061,            0.078706
                  47,            0.055618,            0.050767,            0.031156,             0.89189,             0.43622,             0.45995,             0.21578,            0.055366,            0.086632,            0.027813,           0.0021411,           0.0021411,            0.078241
                  48,            0.056616,            0.049124,             0.03115,             0.88554,             0.40417,             0.50745,             0.23537,            0.042945,            0.089696,            0.027174,           0.0021755,           0.0021755,            0.077775
                  49,            0.056313,             0.04954,            0.029377,             0.82743,             0.42981,             0.40928,             0.19824,            0.047334,            0.089727,            0.026037,           0.0022093,           0.0022093,            0.077309
                  50,            0.055738,            0.049987,            0.027654,             0.31999,             0.66421,             0.55292,             0.22893,             0.04257,            0.092419,            0.025033,           0.0022424,           0.0022424,            0.076842
                  51,            0.054067,             0.04729,            0.027413,               0.884,             0.39791,             0.52306,             0.20399,             0.04379,            0.088114,             0.02343,            0.002275,            0.002275,            0.076375
                  52,            0.057201,            0.047646,            0.026231,              0.8361,             0.44216,             0.42471,             0.21076,            0.048414,            0.088249,            0.023302,           0.0023069,           0.0023069,            0.075907
                  53,            0.055533,            0.052034,            0.025236,             0.55612,             0.66409,             0.51611,              0.2149,             0.05318,            0.089526,            0.022126,           0.0023382,           0.0023382,            0.075438
                  54,            0.054791,            0.050551,            0.023405,             0.60116,             0.65984,             0.56303,             0.24411,            0.054625,            0.088758,            0.021147,           0.0023688,           0.0023688,            0.074969
                  55,            0.053568,            0.051695,            0.022716,             0.53601,             0.66667,             0.48287,              0.1994,            0.059011,            0.084657,            0.019272,           0.0023988,           0.0023988,            0.074499
                  56,            0.055829,             0.04971,             0.02298,             0.82409,             0.41058,              0.4682,             0.20293,            0.053559,            0.089468,            0.020154,           0.0024281,           0.0024281,            0.074028
                  57,            0.051335,            0.049471,              0.0225,             0.52682,             0.66597,             0.48691,             0.21729,            0.056566,            0.087372,            0.019033,           0.0024568,           0.0024568,            0.073557
                  58,            0.052855,            0.046565,            0.022463,               0.796,             0.56419,             0.55219,             0.24258,            0.051991,            0.087672,            0.019378,           0.0024848,           0.0024848,            0.073085
                  59,             0.05483,            0.048362,            0.021597,             0.61217,             0.66026,             0.54362,             0.25932,            0.043618,            0.087687,            0.018012,           0.0025121,           0.0025121,            0.072612
                  60,             0.05283,            0.048667,            0.019413,             0.27911,             0.74942,             0.52711,             0.23693,            0.053525,            0.086116,            0.016054,           0.0025387,           0.0025387,            0.072139
                  61,            0.052727,            0.048286,            0.020088,             0.63988,             0.65991,             0.56506,             0.27646,            0.050395,            0.087601,            0.016926,           0.0025647,           0.0025647,            0.071665
                  62,            0.052752,            0.049713,            0.019627,              0.8285,             0.46737,              0.5964,             0.26692,            0.068042,            0.096999,            0.018327,             0.00259,             0.00259,             0.07119
                  63,            0.051005,            0.046826,            0.020102,             0.58641,             0.64744,              0.4448,             0.19477,            0.059698,             0.09396,            0.018722,           0.0026146,           0.0026146,            0.070715
                  64,             0.05359,            0.046452,            0.019073,             0.59164,             0.57028,             0.49578,             0.23951,            0.053272,            0.089357,            0.017939,           0.0026384,           0.0026384,            0.070238
                  65,            0.052311,            0.045075,            0.018771,             0.65602,             0.71049,             0.60169,             0.26274,            0.048363,            0.091988,            0.016328,           0.0026616,           0.0026616,            0.069762
                  66,            0.051895,            0.046929,            0.019235,              0.8298,             0.66621,             0.66081,             0.26753,            0.039834,            0.085571,            0.014265,           0.0026841,           0.0026841,            0.069284
                  67,            0.050759,             0.04965,            0.019404,             0.59201,                0.75,             0.59523,             0.28461,            0.047241,            0.086452,            0.013598,           0.0027058,           0.0027058,            0.068806
                  68,            0.051738,             0.04638,            0.018178,             0.55868,             0.66667,             0.53834,             0.25922,            0.045011,            0.091824,            0.013985,           0.0027269,           0.0027269,            0.068327
                  69,            0.051951,            0.046833,            0.018286,             0.75584,             0.66666,             0.65559,             0.29272,            0.045503,            0.086381,            0.013294,           0.0027472,           0.0027472,            0.067847
                  70,            0.049639,            0.044172,            0.017397,             0.73208,             0.66667,             0.63536,              0.2819,            0.042801,            0.085868,            0.012753,           0.0027669,           0.0027669,            0.067367
                  71,            0.050438,            0.044436,            0.017355,             0.34811,             0.74359,             0.53789,             0.28839,            0.050452,            0.084598,            0.013215,           0.0027858,           0.0027858,            0.066886
                  72,            0.050697,            0.045476,             0.01754,             0.87113,              0.6243,             0.64279,              0.3061,            0.039215,            0.093927,            0.015278,           0.0028039,           0.0028039,            0.066404
                  73,            0.045594,            0.044093,            0.017453,              0.8332,             0.65379,             0.63714,             0.28273,            0.038751,            0.085318,            0.013237,           0.0028214,           0.0028214,            0.065921
                  74,            0.048007,            0.043479,            0.017024,             0.81671,             0.64683,             0.62934,              0.2789,            0.047511,            0.085146,            0.012458,           0.0028381,           0.0028381,            0.065438
                  75,            0.047394,            0.043188,             0.01684,              0.8779,             0.56288,             0.60364,             0.27642,            0.035392,            0.084919,            0.012931,           0.0028541,           0.0028541,            0.064954
                  76,            0.046908,             0.04406,            0.015455,             0.82252,             0.74907,              0.6977,             0.31912,            0.043344,            0.086162,            0.011989,           0.0028694,           0.0028694,            0.064469
                  77,            0.047307,            0.045365,            0.016282,             0.77409,             0.66147,             0.64734,             0.27209,            0.047097,            0.089647,            0.012373,            0.002884,            0.002884,            0.063984
                  78,            0.048085,            0.044145,            0.017188,             0.86248,             0.66019,             0.67855,             0.37054,            0.037901,            0.084681,             0.01189,           0.0028979,           0.0028979,            0.063498
                  79,            0.047903,            0.043706,            0.016984,             0.87971,             0.66655,             0.66258,             0.27225,            0.045006,            0.086023,            0.012223,            0.002911,            0.002911,            0.063011
                  80,            0.046597,            0.047519,            0.016966,             0.85748,             0.66667,             0.68054,             0.35138,            0.043919,            0.084786,            0.012113,           0.0029234,           0.0029234,            0.062523
                  81,            0.046468,            0.042176,            0.016928,             0.77278,             0.71005,              0.6676,             0.36089,            0.053069,            0.093033,            0.016111,            0.002935,            0.002935,            0.062035
                  82,            0.047414,            0.047869,            0.017086,             0.74888,             0.74375,             0.66932,             0.25591,            0.047318,            0.085195,             0.01209,            0.002946,            0.002946,            0.061546
                  83,            0.047735,            0.045284,            0.017554,             0.70855,             0.74936,              0.6672,             0.30942,            0.038929,             0.08761,            0.011639,           0.0029563,           0.0029563,            0.061056
                  84,            0.046228,            0.043537,            0.016368,             0.88629,             0.64914,             0.66313,             0.32501,            0.037839,            0.086024,            0.011715,           0.0029658,           0.0029658,            0.060566
                  85,            0.044532,            0.041693,            0.017427,             0.90975,              0.6533,             0.67596,             0.35698,            0.039198,            0.086497,            0.011598,           0.0029746,           0.0029746,            0.060075
                  86,            0.047393,            0.044343,            0.014811,             0.77262,             0.74375,             0.65885,             0.29587,            0.034668,            0.087178,            0.011474,           0.0029827,           0.0029827,            0.059583
                  87,            0.043315,            0.043992,            0.016124,             0.84262,             0.73691,             0.69393,             0.35022,             0.03394,            0.084649,            0.011333,           0.0029901,           0.0029901,             0.05909
                  88,            0.045465,             0.04235,            0.015223,             0.88072,              0.7174,             0.68797,              0.3509,            0.035034,            0.086424,            0.012295,           0.0029968,           0.0029968,            0.058597
                  89,            0.045439,            0.044605,            0.015489,               0.884,              0.7373,             0.69815,             0.35727,            0.034616,            0.083166,            0.012084,           0.0030028,           0.0030028,            0.058103
                  90,            0.046249,            0.043349,            0.015825,             0.88312,               0.743,              0.6968,             0.32013,            0.039928,             0.08483,            0.011636,           0.0030081,           0.0030081,            0.057608
                  91,            0.042957,            0.044726,            0.015141,             0.89518,             0.74314,             0.69628,             0.34733,            0.038575,            0.084407,            0.011317,           0.0030127,           0.0030127,            0.057113
                  92,            0.044869,            0.044393,            0.016072,              0.7838,             0.64102,             0.62002,             0.32172,            0.041372,            0.084605,            0.011218,           0.0030166,           0.0030166,            0.056617
                  93,            0.043082,            0.044575,            0.015364,             0.88876,             0.64761,             0.66027,             0.40346,            0.041542,            0.084373,             0.01132,           0.0030199,           0.0030199,             0.05612
                  94,            0.046111,            0.042818,            0.015958,             0.69376,             0.70561,              0.5978,             0.31532,            0.047161,            0.087548,            0.011384,           0.0030224,           0.0030224,            0.055622
                  95,            0.044141,             0.04296,            0.015662,             0.73646,             0.68105,             0.61968,             0.33304,             0.03698,            0.098042,            0.011623,           0.0030243,           0.0030243,            0.055124
                  96,            0.041865,            0.040053,            0.015287,             0.78131,             0.73734,             0.67034,             0.35548,            0.034088,            0.083687,            0.010411,           0.0030256,           0.0030256,            0.054626
                  97,            0.043131,            0.044475,            0.015678,             0.82452,             0.74327,             0.68472,             0.41686,            0.035841,            0.081946,            0.010646,           0.0030261,           0.0030261,            0.054126
                  98,            0.044684,            0.039715,            0.015654,             0.82125,             0.74326,             0.68117,             0.33852,            0.037162,            0.087255,            0.010726,           0.0030261,           0.0030261,            0.053626
